Platform,PWM Type,Decoder Type,Filter Type,PWM Location,Encoder Location,Image Processing Location,Control Loop Location,Total Risk
DE10-Avalon,Edge PWM,Edge Decoder,HSV,CPU,CPU,CPU,CPU,24.23017902813299
DE10-Avalon,Edge PWM,Edge Decoder,HSV,CPU,CPU,CPU,FPGA,19.785734583688544
DE10-Avalon,Edge PWM,Edge Decoder,HSV,CPU,CPU,FPGA,CPU,22.347826086956523
DE10-Avalon,Edge PWM,Edge Decoder,HSV,CPU,CPU,FPGA,FPGA,17.903381642512077
DE10-Avalon,Edge PWM,Edge Decoder,HSV,CPU,FPGA,CPU,CPU,25.785734583688548
DE10-Avalon,Edge PWM,Edge Decoder,HSV,CPU,FPGA,CPU,FPGA,21.3412901392441
DE10-Avalon,Edge PWM,Edge Decoder,HSV,CPU,FPGA,FPGA,CPU,23.903381642512077
DE10-Avalon,Edge PWM,Edge Decoder,HSV,CPU,FPGA,FPGA,FPGA,19.45893719806763
DE10-Avalon,Edge PWM,Edge Decoder,HSV,FPGA,CPU,CPU,CPU,26.13235294117647
DE10-Avalon,Edge PWM,Edge Decoder,HSV,FPGA,CPU,CPU,FPGA,21.687908496732028
DE10-Avalon,Edge PWM,Edge Decoder,HSV,FPGA,CPU,FPGA,CPU,24.25
DE10-Avalon,Edge PWM,Edge Decoder,HSV,FPGA,CPU,FPGA,FPGA,19.805555555555557
DE10-Avalon,Edge PWM,Edge Decoder,HSV,FPGA,FPGA,CPU,CPU,27.687908496732025
DE10-Avalon,Edge PWM,Edge Decoder,HSV,FPGA,FPGA,CPU,FPGA,23.243464052287578
DE10-Avalon,Edge PWM,Edge Decoder,HSV,FPGA,FPGA,FPGA,CPU,25.805555555555557
DE10-Avalon,Edge PWM,Edge Decoder,HSV,FPGA,FPGA,FPGA,FPGA,21.36111111111111
DE10-Avalon,Edge PWM,Edge Decoder,YUV,CPU,CPU,CPU,CPU,24.597826086956523
DE10-Avalon,Edge PWM,Edge Decoder,YUV,CPU,CPU,CPU,FPGA,20.153381642512077
DE10-Avalon,Edge PWM,Edge Decoder,YUV,CPU,CPU,FPGA,CPU,22.514492753623188
DE10-Avalon,Edge PWM,Edge Decoder,YUV,CPU,CPU,FPGA,FPGA,18.070048309178745
DE10-Avalon,Edge PWM,Edge Decoder,YUV,CPU,FPGA,CPU,CPU,26.153381642512077
DE10-Avalon,Edge PWM,Edge Decoder,YUV,CPU,FPGA,CPU,FPGA,21.70893719806763
DE10-Avalon,Edge PWM,Edge Decoder,YUV,CPU,FPGA,FPGA,CPU,24.070048309178745
DE10-Avalon,Edge PWM,Edge Decoder,YUV,CPU,FPGA,FPGA,FPGA,19.6256038647343
DE10-Avalon,Edge PWM,Edge Decoder,YUV,FPGA,CPU,CPU,CPU,26.5
DE10-Avalon,Edge PWM,Edge Decoder,YUV,FPGA,CPU,CPU,FPGA,22.055555555555557
DE10-Avalon,Edge PWM,Edge Decoder,YUV,FPGA,CPU,FPGA,CPU,24.416666666666664
DE10-Avalon,Edge PWM,Edge Decoder,YUV,FPGA,CPU,FPGA,FPGA,19.97222222222222
DE10-Avalon,Edge PWM,Edge Decoder,YUV,FPGA,FPGA,CPU,CPU,28.055555555555557
DE10-Avalon,Edge PWM,Edge Decoder,YUV,FPGA,FPGA,CPU,FPGA,23.611111111111114
DE10-Avalon,Edge PWM,Edge Decoder,YUV,FPGA,FPGA,FPGA,CPU,25.97222222222222
DE10-Avalon,Edge PWM,Edge Decoder,YUV,FPGA,FPGA,FPGA,FPGA,21.52777777777778
DE10-Avalon,Edge PWM,LUT Decoder,HSV,CPU,CPU,CPU,CPU,24.578005115089514
DE10-Avalon,Edge PWM,LUT Decoder,HSV,CPU,CPU,CPU,FPGA,20.133560670645068
DE10-Avalon,Edge PWM,LUT Decoder,HSV,CPU,CPU,FPGA,CPU,22.695652173913043
DE10-Avalon,Edge PWM,LUT Decoder,HSV,CPU,CPU,FPGA,FPGA,18.251207729468597
DE10-Avalon,Edge PWM,LUT Decoder,HSV,CPU,FPGA,CPU,CPU,26.48017902813299
DE10-Avalon,Edge PWM,LUT Decoder,HSV,CPU,FPGA,CPU,FPGA,22.035734583688544
DE10-Avalon,Edge PWM,LUT Decoder,HSV,CPU,FPGA,FPGA,CPU,24.597826086956523
DE10-Avalon,Edge PWM,LUT Decoder,HSV,CPU,FPGA,FPGA,FPGA,20.153381642512077
DE10-Avalon,Edge PWM,LUT Decoder,HSV,FPGA,CPU,CPU,CPU,26.48017902813299
DE10-Avalon,Edge PWM,LUT Decoder,HSV,FPGA,CPU,CPU,FPGA,22.035734583688544
DE10-Avalon,Edge PWM,LUT Decoder,HSV,FPGA,CPU,FPGA,CPU,24.597826086956523
DE10-Avalon,Edge PWM,LUT Decoder,HSV,FPGA,CPU,FPGA,FPGA,20.153381642512077
DE10-Avalon,Edge PWM,LUT Decoder,HSV,FPGA,FPGA,CPU,CPU,28.38235294117647
DE10-Avalon,Edge PWM,LUT Decoder,HSV,FPGA,FPGA,CPU,FPGA,23.937908496732028
DE10-Avalon,Edge PWM,LUT Decoder,HSV,FPGA,FPGA,FPGA,CPU,26.5
DE10-Avalon,Edge PWM,LUT Decoder,HSV,FPGA,FPGA,FPGA,FPGA,22.055555555555557
DE10-Avalon,Edge PWM,LUT Decoder,YUV,CPU,CPU,CPU,CPU,24.945652173913043
DE10-Avalon,Edge PWM,LUT Decoder,YUV,CPU,CPU,CPU,FPGA,20.501207729468597
DE10-Avalon,Edge PWM,LUT Decoder,YUV,CPU,CPU,FPGA,CPU,22.86231884057971
DE10-Avalon,Edge PWM,LUT Decoder,YUV,CPU,CPU,FPGA,FPGA,18.417874396135264
DE10-Avalon,Edge PWM,LUT Decoder,YUV,CPU,FPGA,CPU,CPU,26.847826086956523
DE10-Avalon,Edge PWM,LUT Decoder,YUV,CPU,FPGA,CPU,FPGA,22.40338164251208
DE10-Avalon,Edge PWM,LUT Decoder,YUV,CPU,FPGA,FPGA,CPU,24.764492753623188
DE10-Avalon,Edge PWM,LUT Decoder,YUV,CPU,FPGA,FPGA,FPGA,20.320048309178745
DE10-Avalon,Edge PWM,LUT Decoder,YUV,FPGA,CPU,CPU,CPU,26.847826086956523
DE10-Avalon,Edge PWM,LUT Decoder,YUV,FPGA,CPU,CPU,FPGA,22.40338164251208
DE10-Avalon,Edge PWM,LUT Decoder,YUV,FPGA,CPU,FPGA,CPU,24.764492753623188
DE10-Avalon,Edge PWM,LUT Decoder,YUV,FPGA,CPU,FPGA,FPGA,20.320048309178745
DE10-Avalon,Edge PWM,LUT Decoder,YUV,FPGA,FPGA,CPU,CPU,28.75
DE10-Avalon,Edge PWM,LUT Decoder,YUV,FPGA,FPGA,CPU,FPGA,24.305555555555557
DE10-Avalon,Edge PWM,LUT Decoder,YUV,FPGA,FPGA,FPGA,CPU,26.666666666666664
DE10-Avalon,Edge PWM,LUT Decoder,YUV,FPGA,FPGA,FPGA,FPGA,22.22222222222222
DE10-Avalon,Center PWM,Edge Decoder,HSV,CPU,CPU,CPU,CPU,24.049019607843135
DE10-Avalon,Center PWM,Edge Decoder,HSV,CPU,CPU,CPU,FPGA,19.604575163398692
DE10-Avalon,Center PWM,Edge Decoder,HSV,CPU,CPU,FPGA,CPU,22.166666666666664
DE10-Avalon,Center PWM,Edge Decoder,HSV,CPU,CPU,FPGA,FPGA,17.72222222222222
DE10-Avalon,Center PWM,Edge Decoder,HSV,CPU,FPGA,CPU,CPU,25.604575163398692
DE10-Avalon,Center PWM,Edge Decoder,HSV,CPU,FPGA,CPU,FPGA,21.16013071895425
DE10-Avalon,Center PWM,Edge Decoder,HSV,CPU,FPGA,FPGA,CPU,23.72222222222222
DE10-Avalon,Center PWM,Edge Decoder,HSV,CPU,FPGA,FPGA,FPGA,19.27777777777778
DE10-Avalon,Center PWM,Edge Decoder,HSV,FPGA,CPU,CPU,CPU,25.764705882352942
DE10-Avalon,Center PWM,Edge Decoder,HSV,FPGA,CPU,CPU,FPGA,21.3202614379085
DE10-Avalon,Center PWM,Edge Decoder,HSV,FPGA,CPU,FPGA,CPU,23.88235294117647
DE10-Avalon,Center PWM,Edge Decoder,HSV,FPGA,CPU,FPGA,FPGA,19.437908496732028
DE10-Avalon,Center PWM,Edge Decoder,HSV,FPGA,FPGA,CPU,CPU,27.320261437908496
DE10-Avalon,Center PWM,Edge Decoder,HSV,FPGA,FPGA,CPU,FPGA,22.87581699346405
DE10-Avalon,Center PWM,Edge Decoder,HSV,FPGA,FPGA,FPGA,CPU,25.437908496732025
DE10-Avalon,Center PWM,Edge Decoder,HSV,FPGA,FPGA,FPGA,FPGA,20.993464052287578
DE10-Avalon,Center PWM,Edge Decoder,YUV,CPU,CPU,CPU,CPU,24.416666666666664
DE10-Avalon,Center PWM,Edge Decoder,YUV,CPU,CPU,CPU,FPGA,19.97222222222222
DE10-Avalon,Center PWM,Edge Decoder,YUV,CPU,CPU,FPGA,CPU,22.333333333333332
DE10-Avalon,Center PWM,Edge Decoder,YUV,CPU,CPU,FPGA,FPGA,17.888888888888886
DE10-Avalon,Center PWM,Edge Decoder,YUV,CPU,FPGA,CPU,CPU,25.97222222222222
DE10-Avalon,Center PWM,Edge Decoder,YUV,CPU,FPGA,CPU,FPGA,21.52777777777778
DE10-Avalon,Center PWM,Edge Decoder,YUV,CPU,FPGA,FPGA,CPU,23.888888888888886
DE10-Avalon,Center PWM,Edge Decoder,YUV,CPU,FPGA,FPGA,FPGA,19.444444444444443
DE10-Avalon,Center PWM,Edge Decoder,YUV,FPGA,CPU,CPU,CPU,26.13235294117647
DE10-Avalon,Center PWM,Edge Decoder,YUV,FPGA,CPU,CPU,FPGA,21.687908496732028
DE10-Avalon,Center PWM,Edge Decoder,YUV,FPGA,CPU,FPGA,CPU,24.049019607843135
DE10-Avalon,Center PWM,Edge Decoder,YUV,FPGA,CPU,FPGA,FPGA,19.604575163398692
DE10-Avalon,Center PWM,Edge Decoder,YUV,FPGA,FPGA,CPU,CPU,27.687908496732025
DE10-Avalon,Center PWM,Edge Decoder,YUV,FPGA,FPGA,CPU,FPGA,23.243464052287578
DE10-Avalon,Center PWM,Edge Decoder,YUV,FPGA,FPGA,FPGA,CPU,25.604575163398692
DE10-Avalon,Center PWM,Edge Decoder,YUV,FPGA,FPGA,FPGA,FPGA,21.160130718954246
DE10-Avalon,Center PWM,LUT Decoder,HSV,CPU,CPU,CPU,CPU,24.39684569479966
DE10-Avalon,Center PWM,LUT Decoder,HSV,CPU,CPU,CPU,FPGA,19.952401250355216
DE10-Avalon,Center PWM,LUT Decoder,HSV,CPU,CPU,FPGA,CPU,22.514492753623188
DE10-Avalon,Center PWM,LUT Decoder,HSV,CPU,CPU,FPGA,FPGA,18.070048309178745
DE10-Avalon,Center PWM,LUT Decoder,HSV,CPU,FPGA,CPU,CPU,26.299019607843135
DE10-Avalon,Center PWM,LUT Decoder,HSV,CPU,FPGA,CPU,FPGA,21.854575163398692
DE10-Avalon,Center PWM,LUT Decoder,HSV,CPU,FPGA,FPGA,CPU,24.416666666666664
DE10-Avalon,Center PWM,LUT Decoder,HSV,CPU,FPGA,FPGA,FPGA,19.97222222222222
DE10-Avalon,Center PWM,LUT Decoder,HSV,FPGA,CPU,CPU,CPU,26.11253196930946
DE10-Avalon,Center PWM,LUT Decoder,HSV,FPGA,CPU,CPU,FPGA,21.668087524865015
DE10-Avalon,Center PWM,LUT Decoder,HSV,FPGA,CPU,FPGA,CPU,24.23017902813299
DE10-Avalon,Center PWM,LUT Decoder,HSV,FPGA,CPU,FPGA,FPGA,19.785734583688544
DE10-Avalon,Center PWM,LUT Decoder,HSV,FPGA,FPGA,CPU,CPU,28.014705882352942
DE10-Avalon,Center PWM,LUT Decoder,HSV,FPGA,FPGA,CPU,FPGA,23.5702614379085
DE10-Avalon,Center PWM,LUT Decoder,HSV,FPGA,FPGA,FPGA,CPU,26.13235294117647
DE10-Avalon,Center PWM,LUT Decoder,HSV,FPGA,FPGA,FPGA,FPGA,21.687908496732028
DE10-Avalon,Center PWM,LUT Decoder,YUV,CPU,CPU,CPU,CPU,24.764492753623188
DE10-Avalon,Center PWM,LUT Decoder,YUV,CPU,CPU,CPU,FPGA,20.320048309178745
DE10-Avalon,Center PWM,LUT Decoder,YUV,CPU,CPU,FPGA,CPU,22.681159420289852
DE10-Avalon,Center PWM,LUT Decoder,YUV,CPU,CPU,FPGA,FPGA,18.23671497584541
DE10-Avalon,Center PWM,LUT Decoder,YUV,CPU,FPGA,CPU,CPU,26.666666666666664
DE10-Avalon,Center PWM,LUT Decoder,YUV,CPU,FPGA,CPU,FPGA,22.22222222222222
DE10-Avalon,Center PWM,LUT Decoder,YUV,CPU,FPGA,FPGA,CPU,24.583333333333332
DE10-Avalon,Center PWM,LUT Decoder,YUV,CPU,FPGA,FPGA,FPGA,20.138888888888886
DE10-Avalon,Center PWM,LUT Decoder,YUV,FPGA,CPU,CPU,CPU,26.48017902813299
DE10-Avalon,Center PWM,LUT Decoder,YUV,FPGA,CPU,CPU,FPGA,22.035734583688544
DE10-Avalon,Center PWM,LUT Decoder,YUV,FPGA,CPU,FPGA,CPU,24.39684569479966
DE10-Avalon,Center PWM,LUT Decoder,YUV,FPGA,CPU,FPGA,FPGA,19.952401250355212
DE10-Avalon,Center PWM,LUT Decoder,YUV,FPGA,FPGA,CPU,CPU,28.38235294117647
DE10-Avalon,Center PWM,LUT Decoder,YUV,FPGA,FPGA,CPU,FPGA,23.937908496732028
DE10-Avalon,Center PWM,LUT Decoder,YUV,FPGA,FPGA,FPGA,CPU,26.299019607843135
DE10-Avalon,Center PWM,LUT Decoder,YUV,FPGA,FPGA,FPGA,FPGA,21.854575163398692
RPi-SPI,Edge PWM,Edge Decoder,HSV,CPU,CPU,CPU,CPU,26.07323232323232
RPi-SPI,Edge PWM,Edge Decoder,HSV,CPU,CPU,CPU,FPGA,20.844474153297682
RPi-SPI,Edge PWM,Edge Decoder,HSV,CPU,CPU,FPGA,CPU,23.98989898989899
RPi-SPI,Edge PWM,Edge Decoder,HSV,CPU,CPU,FPGA,FPGA,18.761140819964346
RPi-SPI,Edge PWM,Edge Decoder,HSV,CPU,FPGA,CPU,CPU,27.78891859774213
RPi-SPI,Edge PWM,Edge Decoder,HSV,CPU,FPGA,CPU,FPGA,22.56016042780749
RPi-SPI,Edge PWM,Edge Decoder,HSV,CPU,FPGA,FPGA,CPU,25.705585264408793
RPi-SPI,Edge PWM,Edge Decoder,HSV,CPU,FPGA,FPGA,FPGA,20.476827094474153
RPi-SPI,Edge PWM,Edge Decoder,HSV,FPGA,CPU,CPU,CPU,28.194444444444443
RPi-SPI,Edge PWM,Edge Decoder,HSV,FPGA,CPU,CPU,FPGA,22.965686274509803
RPi-SPI,Edge PWM,Edge Decoder,HSV,FPGA,CPU,FPGA,CPU,26.111111111111107
RPi-SPI,Edge PWM,Edge Decoder,HSV,FPGA,CPU,FPGA,FPGA,20.882352941176467
RPi-SPI,Edge PWM,Edge Decoder,HSV,FPGA,FPGA,CPU,CPU,29.910130718954246
RPi-SPI,Edge PWM,Edge Decoder,HSV,FPGA,FPGA,CPU,FPGA,24.681372549019606
RPi-SPI,Edge PWM,Edge Decoder,HSV,FPGA,FPGA,FPGA,CPU,27.826797385620914
RPi-SPI,Edge PWM,Edge Decoder,HSV,FPGA,FPGA,FPGA,FPGA,22.598039215686274
RPi-SPI,Edge PWM,Edge Decoder,YUV,CPU,CPU,CPU,CPU,26.48989898989899
RPi-SPI,Edge PWM,Edge Decoder,YUV,CPU,CPU,CPU,FPGA,21.26114081996435
RPi-SPI,Edge PWM,Edge Decoder,YUV,CPU,CPU,FPGA,CPU,24.17105841018884
RPi-SPI,Edge PWM,Edge Decoder,YUV,CPU,CPU,FPGA,FPGA,18.942300240254202
RPi-SPI,Edge PWM,Edge Decoder,YUV,CPU,FPGA,CPU,CPU,28.205585264408793
RPi-SPI,Edge PWM,Edge Decoder,YUV,CPU,FPGA,CPU,FPGA,22.976827094474153
RPi-SPI,Edge PWM,Edge Decoder,YUV,CPU,FPGA,FPGA,CPU,25.886744684698648
RPi-SPI,Edge PWM,Edge Decoder,YUV,CPU,FPGA,FPGA,FPGA,20.65798651476401
RPi-SPI,Edge PWM,Edge Decoder,YUV,FPGA,CPU,CPU,CPU,28.61111111111111
RPi-SPI,Edge PWM,Edge Decoder,YUV,FPGA,CPU,CPU,FPGA,23.38235294117647
RPi-SPI,Edge PWM,Edge Decoder,YUV,FPGA,CPU,FPGA,CPU,26.292270531400966
RPi-SPI,Edge PWM,Edge Decoder,YUV,FPGA,CPU,FPGA,FPGA,21.063512361466323
RPi-SPI,Edge PWM,Edge Decoder,YUV,FPGA,FPGA,CPU,CPU,30.326797385620914
RPi-SPI,Edge PWM,Edge Decoder,YUV,FPGA,FPGA,CPU,FPGA,25.098039215686274
RPi-SPI,Edge PWM,Edge Decoder,YUV,FPGA,FPGA,FPGA,CPU,28.00795680591077
RPi-SPI,Edge PWM,Edge Decoder,YUV,FPGA,FPGA,FPGA,FPGA,22.77919863597613
RPi-SPI,Edge PWM,LUT Decoder,HSV,CPU,CPU,CPU,CPU,26.4520202020202
RPi-SPI,Edge PWM,LUT Decoder,HSV,CPU,CPU,CPU,FPGA,21.22326203208556
RPi-SPI,Edge PWM,LUT Decoder,HSV,CPU,CPU,FPGA,CPU,24.36868686868687
RPi-SPI,Edge PWM,LUT Decoder,HSV,CPU,CPU,FPGA,FPGA,19.13992869875223
RPi-SPI,Edge PWM,LUT Decoder,HSV,CPU,FPGA,CPU,CPU,28.57323232323232
RPi-SPI,Edge PWM,LUT Decoder,HSV,CPU,FPGA,CPU,FPGA,23.344474153297682
RPi-SPI,Edge PWM,LUT Decoder,HSV,CPU,FPGA,FPGA,CPU,26.48989898989899
RPi-SPI,Edge PWM,LUT Decoder,HSV,CPU,FPGA,FPGA,FPGA,21.26114081996435
RPi-SPI,Edge PWM,LUT Decoder,HSV,FPGA,CPU,CPU,CPU,28.57323232323232
RPi-SPI,Edge PWM,LUT Decoder,HSV,FPGA,CPU,CPU,FPGA,23.344474153297682
RPi-SPI,Edge PWM,LUT Decoder,HSV,FPGA,CPU,FPGA,CPU,26.48989898989899
RPi-SPI,Edge PWM,LUT Decoder,HSV,FPGA,CPU,FPGA,FPGA,21.26114081996435
RPi-SPI,Edge PWM,LUT Decoder,HSV,FPGA,FPGA,CPU,CPU,30.694444444444446
RPi-SPI,Edge PWM,LUT Decoder,HSV,FPGA,FPGA,CPU,FPGA,25.465686274509807
RPi-SPI,Edge PWM,LUT Decoder,HSV,FPGA,FPGA,FPGA,CPU,28.61111111111111
RPi-SPI,Edge PWM,LUT Decoder,HSV,FPGA,FPGA,FPGA,FPGA,23.38235294117647
RPi-SPI,Edge PWM,LUT Decoder,YUV,CPU,CPU,CPU,CPU,26.86868686868687
RPi-SPI,Edge PWM,LUT Decoder,YUV,CPU,CPU,CPU,FPGA,21.63992869875223
RPi-SPI,Edge PWM,LUT Decoder,YUV,CPU,CPU,FPGA,CPU,24.549846288976724
RPi-SPI,Edge PWM,LUT Decoder,YUV,CPU,CPU,FPGA,FPGA,19.321088119042084
RPi-SPI,Edge PWM,LUT Decoder,YUV,CPU,FPGA,CPU,CPU,28.98989898989899
RPi-SPI,Edge PWM,LUT Decoder,YUV,CPU,FPGA,CPU,FPGA,23.76114081996435
RPi-SPI,Edge PWM,LUT Decoder,YUV,CPU,FPGA,FPGA,CPU,26.671058410188845
RPi-SPI,Edge PWM,LUT Decoder,YUV,CPU,FPGA,FPGA,FPGA,21.442300240254205
RPi-SPI,Edge PWM,LUT Decoder,YUV,FPGA,CPU,CPU,CPU,28.98989898989899
RPi-SPI,Edge PWM,LUT Decoder,YUV,FPGA,CPU,CPU,FPGA,23.76114081996435
RPi-SPI,Edge PWM,LUT Decoder,YUV,FPGA,CPU,FPGA,CPU,26.671058410188845
RPi-SPI,Edge PWM,LUT Decoder,YUV,FPGA,CPU,FPGA,FPGA,21.442300240254205
RPi-SPI,Edge PWM,LUT Decoder,YUV,FPGA,FPGA,CPU,CPU,31.11111111111111
RPi-SPI,Edge PWM,LUT Decoder,YUV,FPGA,FPGA,CPU,FPGA,25.88235294117647
RPi-SPI,Edge PWM,LUT Decoder,YUV,FPGA,FPGA,FPGA,CPU,28.792270531400966
RPi-SPI,Edge PWM,LUT Decoder,YUV,FPGA,FPGA,FPGA,FPGA,23.563512361466326
RPi-SPI,Center PWM,Edge Decoder,HSV,CPU,CPU,CPU,CPU,25.8756038647343
RPi-SPI,Center PWM,Edge Decoder,HSV,CPU,CPU,CPU,FPGA,20.64684569479966
RPi-SPI,Center PWM,Edge Decoder,HSV,CPU,CPU,FPGA,CPU,23.792270531400966
RPi-SPI,Center PWM,Edge Decoder,HSV,CPU,CPU,FPGA,FPGA,18.563512361466323
RPi-SPI,Center PWM,Edge Decoder,HSV,CPU,FPGA,CPU,CPU,27.5912901392441
RPi-SPI,Center PWM,Edge Decoder,HSV,CPU,FPGA,CPU,FPGA,22.36253196930946
RPi-SPI,Center PWM,Edge Decoder,HSV,CPU,FPGA,FPGA,CPU,25.507956805910766
RPi-SPI,Center PWM,Edge Decoder,HSV,CPU,FPGA,FPGA,FPGA,20.279198635976126
RPi-SPI,Center PWM,Edge Decoder,HSV,FPGA,CPU,CPU,CPU,27.777777777777775
RPi-SPI,Center PWM,Edge Decoder,HSV,FPGA,CPU,CPU,FPGA,22.549019607843135
RPi-SPI,Center PWM,Edge Decoder,HSV,FPGA,CPU,FPGA,CPU,25.694444444444443
RPi-SPI,Center PWM,Edge Decoder,HSV,FPGA,CPU,FPGA,FPGA,20.465686274509803
RPi-SPI,Center PWM,Edge Decoder,HSV,FPGA,FPGA,CPU,CPU,29.49346405228758
RPi-SPI,Center PWM,Edge Decoder,HSV,FPGA,FPGA,CPU,FPGA,24.264705882352942
RPi-SPI,Center PWM,Edge Decoder,HSV,FPGA,FPGA,FPGA,CPU,27.410130718954246
RPi-SPI,Center PWM,Edge Decoder,HSV,FPGA,FPGA,FPGA,FPGA,22.181372549019606
RPi-SPI,Center PWM,Edge Decoder,YUV,CPU,CPU,CPU,CPU,26.292270531400966
RPi-SPI,Center PWM,Edge Decoder,YUV,CPU,CPU,CPU,FPGA,21.063512361466326
RPi-SPI,Center PWM,Edge Decoder,YUV,CPU,CPU,FPGA,CPU,23.973429951690818
RPi-SPI,Center PWM,Edge Decoder,YUV,CPU,CPU,FPGA,FPGA,18.74467178175618
RPi-SPI,Center PWM,Edge Decoder,YUV,CPU,FPGA,CPU,CPU,28.00795680591077
RPi-SPI,Center PWM,Edge Decoder,YUV,CPU,FPGA,CPU,FPGA,22.77919863597613
RPi-SPI,Center PWM,Edge Decoder,YUV,CPU,FPGA,FPGA,CPU,25.689116226200625
RPi-SPI,Center PWM,Edge Decoder,YUV,CPU,FPGA,FPGA,FPGA,20.46035805626598
RPi-SPI,Center PWM,Edge Decoder,YUV,FPGA,CPU,CPU,CPU,28.194444444444443
RPi-SPI,Center PWM,Edge Decoder,YUV,FPGA,CPU,CPU,FPGA,22.965686274509803
RPi-SPI,Center PWM,Edge Decoder,YUV,FPGA,CPU,FPGA,CPU,25.8756038647343
RPi-SPI,Center PWM,Edge Decoder,YUV,FPGA,CPU,FPGA,FPGA,20.64684569479966
RPi-SPI,Center PWM,Edge Decoder,YUV,FPGA,FPGA,CPU,CPU,29.91013071895425
RPi-SPI,Center PWM,Edge Decoder,YUV,FPGA,FPGA,CPU,FPGA,24.68137254901961
RPi-SPI,Center PWM,Edge Decoder,YUV,FPGA,FPGA,FPGA,CPU,27.591290139244105
RPi-SPI,Center PWM,Edge Decoder,YUV,FPGA,FPGA,FPGA,FPGA,22.362531969309465
RPi-SPI,Center PWM,LUT Decoder,HSV,CPU,CPU,CPU,CPU,26.254391743522177
RPi-SPI,Center PWM,LUT Decoder,HSV,CPU,CPU,CPU,FPGA,21.025633573587537
RPi-SPI,Center PWM,LUT Decoder,HSV,CPU,CPU,FPGA,CPU,24.17105841018884
RPi-SPI,Center PWM,LUT Decoder,HSV,CPU,CPU,FPGA,FPGA,18.942300240254202
RPi-SPI,Center PWM,LUT Decoder,HSV,CPU,FPGA,CPU,CPU,28.3756038647343
RPi-SPI,Center PWM,LUT Decoder,HSV,CPU,FPGA,CPU,FPGA,23.14684569479966
RPi-SPI,Center PWM,LUT Decoder,HSV,CPU,FPGA,FPGA,CPU,26.292270531400966
RPi-SPI,Center PWM,LUT Decoder,HSV,CPU,FPGA,FPGA,FPGA,21.063512361466323
RPi-SPI,Center PWM,LUT Decoder,HSV,FPGA,CPU,CPU,CPU,28.156565656565657
RPi-SPI,Center PWM,LUT Decoder,HSV,FPGA,CPU,CPU,FPGA,22.927807486631018
RPi-SPI,Center PWM,LUT Decoder,HSV,FPGA,CPU,FPGA,CPU,26.073232323232325
RPi-SPI,Center PWM,LUT Decoder,HSV,FPGA,CPU,FPGA,FPGA,20.844474153297682
RPi-SPI,Center PWM,LUT Decoder,HSV,FPGA,FPGA,CPU,CPU,30.27777777777778
RPi-SPI,Center PWM,LUT Decoder,HSV,FPGA,FPGA,CPU,FPGA,25.04901960784314
RPi-SPI,Center PWM,LUT Decoder,HSV,FPGA,FPGA,FPGA,CPU,28.194444444444446
RPi-SPI,Center PWM,LUT Decoder,HSV,FPGA,FPGA,FPGA,FPGA,22.965686274509807
RPi-SPI,Center PWM,LUT Decoder,YUV,CPU,CPU,CPU,CPU,26.671058410188845
RPi-SPI,Center PWM,LUT Decoder,YUV,CPU,CPU,CPU,FPGA,21.442300240254205
RPi-SPI,Center PWM,LUT Decoder,YUV,CPU,CPU,FPGA,CPU,24.3522178304787
RPi-SPI,Center PWM,LUT Decoder,YUV,CPU,CPU,FPGA,FPGA,19.123459660544057
RPi-SPI,Center PWM,LUT Decoder,YUV,CPU,FPGA,CPU,CPU,28.792270531400966
RPi-SPI,Center PWM,LUT Decoder,YUV,CPU,FPGA,CPU,FPGA,23.563512361466326
RPi-SPI,Center PWM,LUT Decoder,YUV,CPU,FPGA,FPGA,CPU,26.473429951690818
RPi-SPI,Center PWM,LUT Decoder,YUV,CPU,FPGA,FPGA,FPGA,21.24467178175618
RPi-SPI,Center PWM,LUT Decoder,YUV,FPGA,CPU,CPU,CPU,28.573232323232325
RPi-SPI,Center PWM,LUT Decoder,YUV,FPGA,CPU,CPU,FPGA,23.344474153297686
RPi-SPI,Center PWM,LUT Decoder,YUV,FPGA,CPU,FPGA,CPU,26.254391743522177
RPi-SPI,Center PWM,LUT Decoder,YUV,FPGA,CPU,FPGA,FPGA,21.025633573587537
RPi-SPI,Center PWM,LUT Decoder,YUV,FPGA,FPGA,CPU,CPU,30.694444444444446
RPi-SPI,Center PWM,LUT Decoder,YUV,FPGA,FPGA,CPU,FPGA,25.465686274509807
RPi-SPI,Center PWM,LUT Decoder,YUV,FPGA,FPGA,FPGA,CPU,28.3756038647343
RPi-SPI,Center PWM,LUT Decoder,YUV,FPGA,FPGA,FPGA,FPGA,23.14684569479966
